id	vacina	vacina_sigla	dose	idade_ano_minimo	idade_mes_minimo	idade_ano_maximo	idade-mes-maximo	faixa	categoria	grupo_de_atendimento	grupo	observacao	informacoes_complementares	via_de_administracao	local_de_administracao	lote	validade
101	BCG	BCG	DU	0	0			Criança			0	Ao Nascer					
102	Hepatite B	HB		0	0			Criança			0	Ao Nascer		intramuscular	vasto lateral ( direito ou esquerdo)		
103	Penta	Penta	D1	0	2			Criança			0,2	3 Doses	D1: 2 meses; D2: 4 meses; D3: 6 meses	intramuscular	vasto lateral ( direito ou esquerdo)		
106	VIP	VIP	D1	0	2			Criança			0,2	Vacina Intramuscular Contra Poliomielite são 3 Doses	D1: 2 meses; D2: 4 meses; D3: 6 meses	intramuscular	vasto lateral ( direito ou esquerdo)		
109	Rotavírus Humano	Rota	D1	0	2			Criança			0,2	2 Doses	Aprazar 2 meses a D2	oral	boca		
111	Pneumo 10V	P10	D1	0	2			Criança			0,2	2 Doses	Aprazar 2 meses a D2	intramuscular	vasto lateral ( direito ou esquerdo)		
113	Meningo C	MenC	D1	0	3			Criança			0,3	2 Doses	Aprazar 2 meses a D2	intramuscular	vasto lateral ( direito ou esquerdo)		
104	Penta		D2	0	4			Criança			0,4			intramuscular	vasto lateral ( direito ou esquerdo)		
107	VIP		D2	0	4			Criança			0,4			intramuscular	vasto lateral ( direito ou esquerdo)		
110	Rotavírus Humano		D2	0	4			Criança			0,4			oral	boca		
112	Pneumo 10V	P10	D2	0	4			Criança			0,4		Pneumocócica 10V (conjugada)	intramuscular	vasto lateral ( direito ou esquerdo)		
114	Meningo C	MenC	D2	0	5			Criança			0,5		Meningocócia C (conjugada)	intramuscular	vasto lateral ( direito ou esquerdo)		
105	Penta	Penta	D3	0	6			Criança			0,6			intramuscular	vasto lateral ( direito ou esquerdo)		
108	VIP		D3	0	6			Criança			0,6			intramuscular	vasto lateral ( direito ou esquerdo)		
115	Febre amarela	FA	D	0	9			Criança			0,9			subcutânea	face externa superior do braço (direito ou esquerdo)		
116	Tríplice viral	SRC	D	1	0			Criança			1			subcutânea	face externa superior do braço (direito ou esquerdo)		
117	Pneumo 10V	P10	REF	1	0			Criança			1		Pneumocócica 10V (conjugada)	intramuscular	vasto lateral ( direito ou esquerdo)		
118	Meningo C	MenC	REF	1	0			Criança			1		Meningocócia C (conjugada)	intramuscular	vasto lateral ( direito ou esquerdo)		
119	DTP		D1	1	3			Criança			1,3	2 Doses	Segunda dose com 4 anos	intramuscular	vasto lateral ( direito ou esquerdo)		
920	VOP (saiu)		D1	1	3			Criança - saiu do calendário 			1,3	2 Doses	Segunda dose com 4 anos	oral	boca		
137	VIP		REF	1	3			Criança			1,3	REF		intramuscular	vasto lateral ( direito ou esquerdo)		
123	Treta viral		DU	1	3			Criança			1,3			subcutânea	face externa superior do braço (direito ou esquerdo)		
125	Hepatite A		DU	1	3			Criança			1,3			intramuscular	vasto lateral ( direito ou esquerdo)		
122	DTP		D2 REF	4	0			Criança			4			intramuscular	deltoide ( direito ou esquerdo)		
921	VOP (saiu)		D2 REF	4	0			Criança- saiu do calendário 			4			oral	boca		
124	Varicela		DU	4	0			Criança			4			subcutânea	face externa superior do braço (direito ou esquerdo)		
131	Febre amarela	FA	REF	4	0			Criança			4	Crianças entre 9 (nove) meses de vida a menores de 5 cinco anos de idade (4 anos 11 meses e 29 dias): Administrar 1 (uma) dose aos 9 (nove) meses de vida, e uma dose de reforço aos 4 (quatro) anos de idade. Pessoas a partir de 5 (cinco) anos de idade, que receberam apenas uma dose da vacina antes de completarem 5 anos: administrar 1 (uma) dose de reforço. Respeitar o intervalo mínimo de 30 (trinta) dias.		subcutânea	face externa superior do braço (direito ou esquerdo)		
127	HPV	HPV	DU	9	0			Criança			9	9 aos 19 anos		intramuscular	deltoide ( direito ou esquerdo)		
